measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.1486816,-52.7779617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.79147911,17.2718449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.27636528,-192.94635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-141.896408,-105.986031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.6622505,34.5529022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-26.7166786,51.585022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-35.8343315,68.6331635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-45.108242,85.8340912,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-54.5053749,102.688217,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-64.0004883,119.609383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-73.6708603,136.556854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-83.3967209,153.136139,0,0,0,0.000624999986,0.00999999978,0,0,0
