measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.98526525,-14.7540426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.45889473,36.9995499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.54647732,26.3749733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-182.639633,-0.610141456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.9645615,-29.2587852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.2657051,73.8692932,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.3276176,52.6563339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-23.8461266,-43.8027954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.2613735,111.002617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-17.2962666,78.9575653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-31.751194,-58.9297028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-35.5665741,147.583435,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-23.5903034,105.14389,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-39.5246582,-73.5182114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-45.1325302,184.437164,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-30.0110397,131.326019,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-47.3483315,-88.2449875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-36.6920242,157.210144,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-55.0106125,-102.910278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-43.6035004,183.492294,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-62.7601395,-117.931297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-70.3610458,-132.737991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
