measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4425926,7.34586763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.0897274,-36.1883163,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.7086277,-27.7605324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4171581,-11.8743057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.15607977,27.8208961,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.8147736,15.2513227,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.48145056,-72.5650558,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.2308998,-55.3158112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-54.5824509,-24.5280743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,10.0602598,55.8805923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.2167625,22.8831749,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,10.0305882,-108.543022,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-73.5876846,-83.3769608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-81.4099808,-37.4995155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,14.9813128,83.6216507,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,73.5572357,30.8818836,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,13.7583551,-144.517685,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-97.7751999,-111.371651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-108.078773,-51.0673141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,19.667778,111.597412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,91.9099808,38.5729408,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,17.830368,-180.991608,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-121.780472,-139.721878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-134.419495,-65.0085068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,24.3502274,139.480453,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,110.141754,46.784153,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-145.579788,-168.128571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-160.448669,-79.7628937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,28.8699226,167.538055,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,128.369965,54.6915092,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-169.136658,-196.732193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-186.243271,-94.9297791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,33.2467537,195.393936,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,146.558182,63.0730934,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,164.71254,71.2486954,0,0,0,0.000624999986,0.00999999978,0,0,0
