measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.569294,-1.45697856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,160.195587,-135.646561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.9168129,-20.1854782,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.7602539,3.47473335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.9736404,18.8469162,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-91.0900574,-3.85804152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,114.018921,-40.2794037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,77.4786758,6.94067192,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-114.043037,36.7757301,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-136.512314,-7.7278409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,171.183533,-59.6824913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,116.221649,10.5869837,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-171.444962,54.2102852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-181.893585,-12.4765358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,154.865982,14.2416267,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,193.647247,18.1983089,0,0,0,0.000624999986,0.00999999978,0,0,0
