measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.4753494,156.892578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.9500084,26.8138638,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.1842804,-28.3752136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-40.0129814,53.693882,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-87.9539185,-57.0036125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-60.2159271,80.5833893,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-131.554398,-86.2574921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-80.5134506,107.098045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-174.724411,-115.790848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-100.965538,133.796417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-121.396088,160.008881,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-142.082596,186.347351,0,0,0,0.000624999986,0.00999999978,0,0,0
