measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.5701981,80.0822601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.4262924,-17.0437527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4481087,13.056179,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6164961,109.794441,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,154.076935,161.221191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.6097336,-34.2053337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.9395523,26.1578407,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-102.547134,-52.1090012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-61.4691849,38.9269104,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-136.301712,-70.3959656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-82.0614243,51.9356461,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-169.716248,-89.3029709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-102.698685,64.8495407,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-123.312263,77.4301071,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-143.986511,90.2962036,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-164.741486,102.628494,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-185.467194,115.262764,0,0,0,0.000624999986,0.00999999978,0,0,0
