measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.7745056,5.85054827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.0227776,-40.7028809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.84066105,8.71016312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.0661469,-7.81500435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,95.541153,12.1692219,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,100.54451,-80.9835892,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.7116928,17.5466003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-158.126328,-16.1191196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,143.193848,19.2549725,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,151.706207,-120.547585,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-26.5653419,26.2461338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,190.741943,26.9198856,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-35.4835281,35.0384254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-44.4321632,43.6831398,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-53.3217659,52.3786774,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-62.3142815,61.0856934,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-71.2796555,69.5560913,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-80.2794495,78.2427368,0,0,0,0.000624999986,0.00999999978,0,0,0
