measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8430595,-85.1691666,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.1896629,21.0460167,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.6975441,-9.90997124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.51670933,31.665575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,62.4221649,-169.696533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.6361008,41.8276634,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.4567032,-19.6455364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.1807318,63.5853004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-115.458282,61.7769356,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-50.070694,-29.4660473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-17.1467381,95.1546173,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-154.480591,81.2915192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-66.7504196,-39.5082626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-23.250597,126.767509,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-193.735428,100.295715,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-83.3388443,-49.5549698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-29.4738503,158.447754,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-99.9456558,-59.4294014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-35.952877,190.242355,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-116.49662,-69.5731659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-133.078064,-79.6695709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-149.541687,-89.6500778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
