measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.2526455,-39.4392624,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7856083,27.6155357,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8433151,11.1532831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.3370705,61.59412,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.8664894,-78.4045486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.4202843,55.5261078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.6830559,21.9360771,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-90.4468842,122.192444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,64.8498001,-117.616814,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,58.9501457,83.3822784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-74.6470184,32.6893082,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-138.384064,181.320526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,87.2474518,-156.264374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,78.3149338,111.43383,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-99.6378098,43.618988,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,109.953606,-194.698486,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,97.5877609,139.335129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-124.618507,53.9256401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,116.708,167.368713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-149.733719,64.4546204,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,135.767776,195.554504,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-174.813095,74.6845932,0,0,0,0.000624999986,0.00999999978,0,0,0
