measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.6637459,-32.583683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.9234097,14.957324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.0836849,4.58007479,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.7249222,-188.794128,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-100.630211,-89.4206543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.5052376,-65.3746185,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.0079422,29.7695904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.1611061,9.14163208,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,74.3694153,-97.7289658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-12.3497944,44.7576675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-33.3210564,13.5942192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,99.4215851,-130.034744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-16.8259964,59.317852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-44.4490128,17.7177086,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,124.658226,-162.598831,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-21.4859543,74.2883835,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-55.6553535,22.170742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,149.948593,-194.774582,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-26.4043827,88.8143387,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-66.9271393,26.4393044,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-31.5319672,103.511398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-78.149353,30.5039062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-36.8081131,117.943916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-89.4883881,34.371315,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-42.2439995,132.438354,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-100.79657,38.4247932,0,0,0,0.000624999986,0.00999999978,0,0,0
