measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.5367393,17.4210358,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.2924576,-24.875452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2665062,4.69903183,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-107.091179,34.8020859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,99.3017654,-48.4935837,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,44.4151382,9.52140713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-160.746948,51.621891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,149.763992,-70.9092407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,66.6604233,14.1665354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,88.802002,19.4735909,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,110.999947,24.5705109,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,133.110733,29.6099434,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,155.16275,34.8777962,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,177.235626,40.4492264,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,199.254364,46.2084541,0,0,0,0.000624999986,0.00999999978,0,0,0
