measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.1851406,-1.30333805,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.4498405,-143.146515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,116.337486,-50.5234489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.92193472,12.1528511,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.2957382,-2.74534369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.64926481,23.7282429,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,60.4911575,-4.34670353,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,5.2113781,35.8927956,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,80.6350098,-6.00466347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,6.71418095,47.9739914,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,100.827911,-7.04031324,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,8.04588604,59.9454079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,121.025482,-8.02579021,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,9.16155624,71.9841766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,141.19014,-9.31164932,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,10.2428665,83.9127655,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,161.356628,-10.5194778,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,11.1324415,95.9679489,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,181.592606,-11.6197033,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,11.8677168,107.965218,0,0,0,0.000624999986,0.00999999978,0,0,0
