measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.2256088,-30.0871487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-199.6595,108.960899,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.4837608,-57.9972191,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.51954985,-39.3899689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-104.017555,-60.6721611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,97.7118683,-115.524086,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.30369377,-78.7030334,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-155.589401,-92.0307922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,147.522797,-172.442978,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,14.1756525,-118.008072,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,19.2894382,-157.640869,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,24.6978493,-196.801773,0,0,0,0.000624999986,0.00999999978,0,0,0
