measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.0744667,-53.6071587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.2774181,-6.06556797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.04081082,-23.3267765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,62.6958046,-106.439468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.5699158,-12.4176149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.19090247,-46.6810188,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,94.8997955,-159.288239,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-57.9240189,-18.9927235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.65367842,-69.9491959,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-77.1526642,-25.0782089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,5.23323011,-93.1196136,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-96.3687744,-31.5210896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,7.05441332,-116.616562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-115.580414,-38.0968208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,9.00162506,-139.791107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-134.770996,-44.6131744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,11.2284393,-162.837906,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-153.88324,-51.3424149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,13.6192293,-186.097946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-173.025009,-58.0021629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
