measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.4139023,9.5449276,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6934319,-21.8525009,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,76.764267,19.3392391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,59.3797112,-44.0334091,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,115.070473,29.1079521,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,89.2380371,-65.6912766,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,153.346909,39.5879135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,119.032356,-87.3909531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,191.596649,49.7298088,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,148.966949,-108.910759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,178.907013,-130.684021,0,0,0,0.000624999986,0.00999999978,0,0,0
