measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2955532,-8.63510418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.9338541,69.0994873,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-151.34407,55.5448914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.7958298,-53.233181,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.5927315,-17.3917465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.5179844,138.105011,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,166.218658,-105.672821,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-78.7842331,-26.3798599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-104.93087,-35.3494644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-131.047775,-44.6784363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-157.071289,-54.1396255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-183.108475,-63.6963158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
