measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3033676,-163.13858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.8330116,-62.9359322,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.23357391,-20.4049015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,76.0426178,-125.275612,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.4850788,-40.8546257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,114.76432,-187.844711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,24.8311386,-61.2783279,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,33.2375565,-81.5278549,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,41.7058868,-101.874413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,50.2365608,-122.365356,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,58.7621727,-142.545303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,67.4772797,-162.910187,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,76.2045517,-183.148743,0,0,0,0.000624999986,0.00999999978,0,0,0
