measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.7432938,-24.8880005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.4305229,-40.9868431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.20411682,27.2592087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-93.2542953,-50.0194473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-90.6211166,-82.2022171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.3516884,54.6499329,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-139.608459,-75.6396027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-135.63652,-123.912361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,24.2426929,82.3467255,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-185.720505,-101.54142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-180.311935,-165.665268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,32.0019226,109.629936,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,39.5412407,137.411453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,46.9530563,164.878418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,54.2098236,192.433533,0,0,0,0.000624999986,0.00999999978,0,0,0
