measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.7253132,113.846069,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.7321892,-14.3019724,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.8360062,-23.0251064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.1773987,152.593246,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.508358,-28.2450809,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-93.5375519,-46.2047844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,65.3060455,-42.3966103,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-140.181778,-69.5889206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,87.2163162,-56.5640602,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-186.650208,-93.1862259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,109.201584,-70.2153549,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,131.124756,-84.4130554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,153.214157,-98.0986328,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,175.248154,-111.719711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,197.353577,-125.348572,0,0,0,0.000624999986,0.00999999978,0,0,0
