measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-117.616196,-14.2048311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9931364,-24.8733845,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4256802,-12.2014265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.4476433,-2.3962481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.51519442,-7.83465624,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.1749268,-49.3373947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.9366913,-24.0440559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-58.8963585,-4.75596046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,8.97386551,-15.4146929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,33.5028992,-74.1296005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,61.4454002,-36.00457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-88.3267059,-7.48002481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,13.5175352,-23.2716045,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,44.908802,-98.6106339,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,82.0028915,-48.0143127,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-117.755463,-10.0716839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,18.1028805,-31.1824112,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,56.5130959,-123.21209,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,102.644073,-59.5167656,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-147.202957,-12.896265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,22.6841621,-38.6863518,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,68.2128525,-147.717453,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,123.270973,-71.1377563,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-176.599991,-15.6740484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,27.2271309,-46.5606194,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,79.9920807,-172.201935,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,143.984665,-82.891716,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,31.8369579,-54.0137863,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,91.9685364,-196.62738,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,164.726654,-94.3027496,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,36.4889679,-61.8140907,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,185.513657,-105.754242,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,41.1526871,-69.4408722,0,0,0,0.000624999986,0.00999999978,0,0,0
