measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.3133945,54.2382812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5505199,63.6401825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7614956,11.2795343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,48.3118706,108.487053,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.3421097,127.313896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.5086975,22.1370773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,71.8506699,162.696533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,44.4248009,190.937378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.2880249,33.2209129,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,50.9545364,44.3710098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,63.6210976,55.7291222,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,76.1569138,67.0395584,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,88.7997665,78.0557861,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,101.371216,89.5211945,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,113.971306,100.883408,0,0,0,0.000624999986,0.00999999978,0,0,0
