measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.3173714,32.8936195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.95372391,-29.8768806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,84.4304962,65.9395599,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.0080051,-59.7037773,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,126.361015,99.1986389,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,21.0706139,-89.4326096,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,168.101685,132.968582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,28.2678833,-119.541801,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,35.5175018,-149.323044,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,42.9293709,-179.044052,0,0,0,0.000624999986,0.00999999978,0,0,0
