measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.3649082,-40.2285538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.076931,-31.5845203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.7264633,-36.6892738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.81175089,-33.0466232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0315533,-34.3630104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3767929,53.8867378,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.8955917,-80.2003937,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,46.2927666,-62.889698,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-45.3561478,-73.5168991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-13.3098593,-66.7404022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.2648277,-68.8452606,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-38.9764175,107.864952,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,85.6880798,-119.933609,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,69.8600616,-93.6091537,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-67.8214493,-110.498985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-19.5006199,-100.114059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,45.5227318,-102.972343,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-58.9780121,161.384277,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,114.808327,-159.771362,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,93.6977005,-124.724442,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-90.1377106,-147.121948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-25.3595467,-133.790817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,60.9162788,-137.133881,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,117.808235,-155.496902,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-112.24649,-184.370392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-30.8776989,-167.251801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,76.5173721,-171.457291,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,142.217255,-185.797516,0,0,0,0.000624999986,0.00999999978,0,0,0
