measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.7468796,-0.458861172,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3289986,26.9631252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,33.4558525,-0.368283749,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.6627712,54.0480461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,50.2538033,-0.235345259,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.757988,81.2993851,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,66.9592743,-0.171225324,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,40.8553772,108.072029,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,83.7609406,0.131956562,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,50.7712517,135.632401,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,100.495163,0.336435467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,60.6352577,162.537766,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,117.191399,0.874500751,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,70.4423447,190.00116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,133.9561,1.5532515,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,150.68718,2.24865103,0,0,0,0.000624999986,0.00999999978,0,0,0
