measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,139.122879,-95.6580048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.000782,47.1868515,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2435894,-28.6045303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.7927704,-107.053459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2975769,-42.6906013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.4181557,21.8217125,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-121.34362,92.6626663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-40.3130112,-57.1371422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-48.3237839,-85.7004929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-79.2166595,43.0236244,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-183.920258,136.220093,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-60.3562737,-85.7694168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-72.1583862,-128.494614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-119.440598,63.4669952,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-80.2017059,-114.181068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-95.8636627,-171.382706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-160.003357,83.0212936,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-100.043007,-143.120209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-119.615593,-171.817825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
