measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.5002375,-17.6954727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.063036,34.4482651,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,29.0626831,-35.4263344,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,36.0607643,68.7769928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,43.5946808,-53.2588272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,53.9285393,103.305168,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,58.2039299,-70.9592056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,71.6473618,137.68605,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,72.8209457,-88.4327927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,89.3166656,172.317764,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,87.6014862,-106.134712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,102.328209,-123.709557,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,117.162689,-141.17305,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,132.029648,-158.57872,0,0,0,0.000624999986,0.00999999978,0,0,0
