measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.4900646,-9.65636635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.5854607,18.2286491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.0955029,-12.6198072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.72336483,15.4703903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-129.881165,-55.1133919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.7122879,13.3568335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.50941706,74.7108154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-58.9060326,-19.5243359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,121.081139,36.9367561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-52.1914864,-25.5019779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.4836121,30.727066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,141.293915,27.539402,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.5724192,149.301575,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-88.1894531,-29.694252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,181.420944,55.9615479,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-78.0936661,-38.5490952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-26.3103371,46.20261,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-117.408249,-40.3565788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-103.928154,-51.793541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-35.1124878,61.4588051,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-146.53685,-50.9811821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-129.732742,-65.216507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-44.0215683,76.7260513,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-175.531357,-61.8551445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-155.425812,-78.6814117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-52.9295731,91.9459839,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-180.967239,-92.5648499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-61.9373627,107.109032,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-70.9632339,122.390747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-80.0564575,137.595459,0,0,0,0.000624999986,0.00999999978,0,0,0
