measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.26515961,-1.28200555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.8278313,48.780426,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.90612316,-61.5959282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.8489914,9.2005415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.5133629,-2.55689454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.2154808,96.7434006,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.4292688,-122.893196,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-73.6660156,18.6120434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.7651787,-3.99437618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.1467819,144.153427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,16.5891743,-184.297791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-110.61528,27.7592335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-32.9749336,-5.12396431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-104.575607,190.249649,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-147.529297,36.5629082,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-41.1877174,-6.54208851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-184.453049,45.3167419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-49.456749,-7.75670671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-57.7302284,-9.57087708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-65.9045792,-10.8308439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-74.124588,-12.6744308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
