measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.7312164,56.3872414,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.1924362,32.4425316,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-82.0469818,-62.670784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.18606615,-9.40726376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.8892212,111.761063,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.4634399,64.6221313,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-163.582687,-125.996399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-6.36370325,-18.6878891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-81.4415512,166.603073,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-48.8347092,96.875351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-9.49150944,-28.1445522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-65.3932877,128.801544,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-12.5728769,-37.2795868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-82.0541992,161.045914,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-15.682497,-46.5907745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-98.8024216,193.159653,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-18.7679825,-56.1173553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-21.8444347,-65.4297791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-24.8891773,-74.6954041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-27.9009857,-84.1876755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
