measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.2093811,3.2084775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.79160786,-37.93536,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.19592237,41.8775864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-66.460495,5.86167669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.943244,-75.8140335,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.6061735,83.5256729,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-99.7652588,8.08908749,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,18.3237667,-113.701263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.1274681,125.335228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-133.056381,9.71658802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,24.9772243,-151.410202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-29.8250751,167.279434,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-166.415741,10.8869247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,31.8888741,-189.113281,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-199.75235,11.4061346,0,0,0,0.000624999986,0.00999999978,0,0,0
