measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.40831804,-26.9159451,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4087667,40.3541489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.711216,-7.07005405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.45739985,-21.6375294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.16262054,-54.0621834,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.7943172,80.6164932,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.2950058,-14.5261955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-10.8211813,-43.7006531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.0928831,-80.706131,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,33.9500084,120.833282,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-94.8161545,-22.477232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-16.1060982,-65.3429413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,15.2945795,-107.702415,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,45.0362015,161.205948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-126.112823,-31.0871143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-21.4157257,-87.3057632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,19.7809925,-134.50853,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-157.365204,-39.8903732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-26.5465775,-109.119972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,24.4684124,-161.31163,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-188.356445,-49.5112076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-31.692976,-130.983658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,29.4176903,-187.981796,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-36.6591072,-152.958267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-41.6609001,-174.966843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-46.5432472,-196.809082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
