measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.21285534,26.7028484,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.6977692,53.8210793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.8725357,-92.3721008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.68050957,5.0059247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.0191154,-13.8194132,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.5085983,53.7542229,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-101.640015,107.18914,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-128.424942,-185.808716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,19.2359886,10.4857721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,114.189301,-26.6127892,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-18.9680138,80.7234039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-152.927612,160.40921,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,28.8962002,15.6300468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,171.541382,-39.0285835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-25.3959789,107.38327,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,38.49506,20.9801788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-31.9088554,134.070816,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,47.9106865,26.3325024,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-38.523098,160.81662,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,57.48806,31.8246174,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-45.2410316,187.751312,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,66.9797821,37.1159096,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,76.3800278,42.9172478,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,85.7223282,48.3719444,0,0,0,0.000624999986,0.00999999978,0,0,0
