measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.8871231,34.785553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6713123,6.16695404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.0701752,71.4451523,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.0212173,69.271759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,49.2208061,12.8471479,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,173.450699,143.45134,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-69.3338318,103.513794,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,73.6887894,19.6503086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-92.8670578,138.091034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,98.0053253,27.0648937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-116.615211,171.983337,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,122.24189,34.9861298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,146.389587,42.8897591,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,170.366058,51.3092041,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,194.240646,60.219223,0,0,0,0.000624999986,0.00999999978,0,0,0
