measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5107288,7.78020716,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.114542,-8.82614231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.7762718,-7.05009556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-132.678055,-128.698044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.5757065,-52.5330544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.0278721,15.5260992,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.1727905,-17.6039276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-87.4227219,-14.2104902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,67.4112015,-104.793755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-40.561264,23.3466816,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-51.1768494,-26.3250885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-131.109116,-21.4139214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,101.502632,-157.241806,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-54.0511513,31.1594906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-68.0958176,-35.4314842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-174.713272,-29.3872337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-67.6241302,38.8192596,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-85.0059586,-44.7452927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-81.3301086,46.5871811,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-101.845055,-54.0494461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-94.9165192,53.9681091,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-118.687553,-63.3316917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-108.582153,61.2951164,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-135.408737,-72.6431732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-122.243362,68.9043732,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-152.070038,-82.0139618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
