measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.1786957,112.95726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6810951,85.0335007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.847336,49.3765068,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.221983,14.0217209,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.8071442,170.417175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.4186707,27.9215508,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-81.6819153,41.6339874,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-109.059471,55.4621315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-136.381668,69.0409546,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-163.783432,82.55056,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-191.173004,96.0199966,0,0,0,0.000624999986,0.00999999978,0,0,0
