measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8562012,-42.1512604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.4576874,-55.1714935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.4845057,13.6035252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.7676544,6.7335887,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.6275082,2.13878655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.9566784,-6.96232557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,77.1249924,-82.6780243,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,89.240242,-109.902687,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,24.8962822,27.3599892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,87.4294815,13.6587934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,33.1772041,4.4641118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-63.8250771,-13.8725824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,117.786163,-122.131912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,134.360291,-164.646957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,37.2948723,40.6625786,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,131.051849,20.9272366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,49.7782516,6.63601971,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-95.706665,-21.1267509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,159.740265,-160.355347,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,49.6781197,54.5237656,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,174.676071,28.3022442,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,66.3733444,9.31902313,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-127.572289,-28.3458691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,62.0029678,68.3022156,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,82.9330978,11.7592821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-159.361786,-36.1372871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,74.2701874,82.1159515,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,99.495224,14.4830942,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-191.151596,-43.5242538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,86.4678268,95.8132553,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,116.075211,16.8274479,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,98.6740646,109.684448,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,132.620773,19.5933037,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,110.812805,123.621338,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,149.080612,22.1962509,0,0,0,0.000624999986,0.00999999978,0,0,0
