measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.5468102,16.5875854,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4295712,32.6594543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.2000351,4.59833336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.502124369,10.4857731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,182.033264,-146.874756,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-61.1423225,32.9082146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.0041065,64.8257523,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.4484787,8.97859764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.00532353,21.1396542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-91.8425369,49.2000275,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-43.7308578,97.2334518,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-96.6566238,13.0897169,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,1.36636102,31.5850792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-122.565865,65.5543213,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-58.5487556,129.5784,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-128.947891,17.2431374,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,1.69397593,42.2450027,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-153.433365,81.553093,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-73.539444,161.665817,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-161.220367,20.928812,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,2.01781511,52.7264481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-184.301804,97.5596619,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-88.6871414,193.802979,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-193.521744,24.7165565,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,2.28662562,63.3154068,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,2.45815897,73.8338776,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,2.56167245,84.1470184,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,2.63430262,94.7896118,0,0,0,0.000624999986,0.00999999978,0,0,0
