measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.64677525,19.5438118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-145.90181,54.3275871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.7654266,-22.4199104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.2613297,7.45430756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.4136295,39.000679,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-153.417175,-45.4658585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.6917877,14.5814781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-26.3655243,58.3786926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-64.0230484,21.4658146,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-35.4814415,77.7418137,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-85.3748627,28.417614,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-44.7432137,97.1044388,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-106.825981,35.5044556,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-54.1602211,116.040344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-128.24205,42.3680573,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-63.7293777,135.211639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-149.656052,49.1939964,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-73.4515762,154.210052,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-171.101883,56.0141563,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-83.3955383,173.334076,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-192.655334,62.7091331,0,0,0,0.000624999986,0.00999999978,0,0,0
