measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.45853949,15.3702803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.1499748,28.0523434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5092278,-2.50677156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.3083401,-24.0097752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.630024,30.843092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.892746,56.6895752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.0817757,-5.24316311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.8531685,-47.7554092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.6791916,46.2884712,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,104.475082,85.4234848,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-64.5975342,-7.83683634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,58.5260239,-71.569458,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,28.5161285,62.095829,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,138.728271,114.686592,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-86.0973434,-10.5836039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,78.4337234,-94.9334183,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,35.0788689,77.8538742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,172.688095,143.931595,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-107.577133,-13.5295477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,98.4027481,-118.298683,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,41.5313568,93.8324432,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-129.120132,-16.7067242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,118.617493,-141.521454,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,47.6573257,109.470444,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-150.57811,-19.7497158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,139.003571,-164.920822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,53.6397514,125.581673,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-172.069168,-22.772604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,159.527008,-187.709686,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,59.3945885,141.662048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-193.492432,-26.0838947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
