measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.92305,-98.8478851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.1949806,-13.9585028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9444447,26.729599,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5162306,3.98685074,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.4411621,-27.4490089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.7951469,53.1505165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.1492844,8.40778542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,105.892403,-40.4359512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,50.5145645,79.856987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,46.6663437,12.7347498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,141.484924,-53.3861198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,67.1150742,106.62545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,62.2072067,16.8220863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,177.226883,-65.8090897,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,83.5730209,133.51239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,77.6735077,21.2561226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,99.9563217,160.345749,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,93.1794357,25.6405067,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,116.220642,187.23291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,108.639679,30.0577488,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,124.131485,34.5023041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,139.53508,39.1031189,0,0,0,0.000624999986,0.00999999978,0,0,0
