measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.28347301,-36.3006401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4208393,25.748642,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,16.7383633,-72.6106873,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.4820328,51.5026703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,25.3164673,-108.821587,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.3941345,77.6445465,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,34.0086708,-144.844986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,40.1148453,103.680717,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,42.8436928,-181.341782,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,49.5194893,129.807663,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,58.7824364,156.208572,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,67.7028732,182.322998,0,0,0,0.000624999986,0.00999999978,0,0,0
