measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0353308,31.2667217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.28982782,-25.6734428,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.65826082,33.7323036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.2302303,11.1071653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.9327316,-16.7648048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.3066597,62.2851067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.7589102,-51.2676544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.1519308,67.607254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,60.3589058,21.9678669,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,146.038269,-33.2371445,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-42.7228661,93.5039597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,16.286293,-76.877037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,19.6026192,101.541695,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,90.4265366,33.1420746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-57.1199112,124.399231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,21.8929367,-102.636757,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,25.9426155,135.156509,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,120.421333,44.4219818,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-71.6581879,155.468002,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,27.6093636,-128.111526,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,32.1052055,169.09584,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,150.396027,56.1089973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-86.3701172,186.359818,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,33.4831429,-153.98175,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,180.255783,67.9606094,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,39.5233345,-179.432388,0,0,0,0.000624999986,0.00999999978,0,0,0
