measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1879387,-2.5048697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.0428047,6.08858585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.1550827,27.0002365,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-38.3100471,-4.94987202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.1018906,12.6634045,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,105.86908,55.0274811,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-57.576313,-7.61381912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,63.0551682,19.0152283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,158.140564,84.0356369,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-76.7074585,-9.99182796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,84.0253143,25.4817066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-95.8342056,-12.7460213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,104.976814,32.1382866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-115.02758,-15.4067287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,125.885841,39.1227531,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-134.199219,-18.0526676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,146.718262,45.9061813,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-153.273285,-21.2102852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,167.585648,52.8793335,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-172.414627,-23.8436871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,188.444046,59.7688484,0,0,0,0.000624999986,0.00999999978,0,0,0
