measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3190975,-46.4661827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5083504,-19.1078625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.2242317,-17.5441532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.124506,-53.3989639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.71870708,-17.1108818,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.851265,-92.6562195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.0826683,-38.2513046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,46.6075439,-35.2746735,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,46.933773,-106.266495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,3.43334579,-34.6400108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.6893997,-138.661362,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,70.6967773,-56.9556503,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,70.0400391,-52.7090607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,71.4474182,-159.10762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,5.30015421,-51.9420471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,94.7070465,-184.993362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,94.4572525,-75.6808853,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,93.6534271,-69.8118439,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,7.11378622,-68.9704208,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,118.258018,-94.2929916,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,117.333817,-86.8539124,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,9.10940075,-86.3325729,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,142.131393,-113.046936,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,141.146973,-103.770233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,11.1460238,-103.573921,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,166.162827,-131.431564,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,165.232758,-120.544876,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,13.3044071,-120.696808,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,190.175537,-149.73642,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,189.261261,-137.024994,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,15.4525013,-137.862564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,17.7122002,-155.062637,0,0,0,0.000624999986,0.00999999978,0,0,0
