measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.8074532,24.8353558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5890427,1.38624561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.706879,-52.5405579,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.4925117,50.0092888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.2289391,2.46917439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,40.9825554,74.9880295,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-58.8207932,3.73410821,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,54.3687286,100.131248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-78.3855667,4.80151033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,67.6723328,125.300964,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-98.0476532,5.98534822,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,80.755722,150.629974,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-117.739372,7.1160078,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,93.7118073,175.837067,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-137.324539,7.94933939,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-156.931244,9.11575031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-176.579895,9.9208231,0,0,0,0.000624999986,0.00999999978,0,0,0
