measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.3683891,52.9173851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.6670532,150.749466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.11613178,17.6506157,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6664257,-9.64804554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,108.256844,106.309425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.2337513,35.146534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.2988777,-19.5576916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,161.688965,159.970612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.5008926,52.6903877,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-64.8414536,-29.7498455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-36.7993202,70.0215378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-86.3580093,-39.7904358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-46.189537,87.489151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-107.766357,-50.0082932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-55.6008377,104.63343,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-129.162033,-60.2970657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-65.1125107,122.100891,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-150.437119,-70.7441864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-74.716507,139.643631,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-171.653397,-81.5671005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-84.3361435,156.808029,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-192.809937,-92.2344894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
