measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7313175,-28.8710613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.651722,-9.21698952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.1637115,-9.56134605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.3871651,61.8435516,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.4730625,-57.7322426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,53.5081062,-18.2091179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-126.315582,-19.495491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.3432198,123.885315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-46.9690247,-86.7491989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,80.4354248,-26.6691532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-189.396088,-29.7634487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.0024147,185.984985,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-62.4865417,-115.805862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,107.617516,-34.6364555,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-77.8994217,-144.922974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,134.837051,-42.262207,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-93.2247391,-174.137573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,162.178238,-49.1077309,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,189.692062,-55.6595688,0,0,0,0.000624999986,0.00999999978,0,0,0
