measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.911026,19.2374916,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1585388,-12.4834595,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.68358612,-6.72285557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.96489537,-8.71170712,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.5417042,38.4837303,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.3663902,-24.8267651,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.4439974,-13.5726528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,4.15831804,-17.5474148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,26.0688,58.2532043,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.5766983,-36.961422,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.0881329,-20.5880985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,6.36447096,-26.4953747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,34.3738747,77.7897949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,76.9062042,-49.281395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-26.6181622,-27.4316177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,8.61737156,-35.1230392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,42.4340286,97.6058426,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,96.1440125,-61.3725471,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-33.0800629,-34.4617729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,11.0626078,-43.9286079,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,50.325634,117.287712,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,115.547119,-73.4972076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-39.5663528,-41.6449814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,13.5393515,-52.6766281,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,57.9709053,137.217316,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,134.941559,-85.5468674,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-45.9216309,-48.8511543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,16.1289597,-61.2461548,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,65.4034195,156.935562,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,154.460373,-97.5260315,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-52.2042351,-56.0539055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,18.8015022,-69.9955597,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,72.5883789,177.314056,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,173.946991,-109.345192,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-58.3807411,-63.1518059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,21.4590549,-78.9138947,0,0,0,0.000624999986,0.00999999978,0,0,0
