measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.13804102,-7.91578245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.80989647,135.742584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.6487312,-0.789392292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.79296684,13.9540243,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.1205521,48.7285156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,85.2260513,-63.3775368,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.2916136,-15.9213362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.3435097,-1.8767544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.5878048,27.4598923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-166.805359,96.2974396,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,170.883911,-125.940262,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-15.343051,-24.0064659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-92.001503,-3.04072738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-23.3739605,41.3216286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-20.3687325,-32.030899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-122.695724,-4.45727587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-31.3466244,54.812973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-25.3329659,-39.885849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-153.340393,-6.03003883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-39.2424202,68.6665192,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-30.2470188,-48.2969208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-183.988846,-7.70308352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-47.1499977,82.2449951,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-35.1446152,-56.0019836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-55.1504784,96.0566788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-39.9435806,-64.4704361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-63.1839638,109.791794,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-44.6672058,-72.6323853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-71.2545242,123.221909,0,0,0,0.000624999986,0.00999999978,0,0,0
