measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.7130508,75.271698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.09279156,41.7656136,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4083681,20.5588493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-111.769989,22.5628242,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.43600082,-6.14959526,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.4664612,148.84317,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.0217476,83.403244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,22.7483788,41.0458069,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.9029541,-12.3730774,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,23.8262253,125.139328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,34.067524,61.5568619,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,19.3493519,-18.4369774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,31.4590149,166.853653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,45.3177147,82.2154007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,25.8489933,-24.7461414,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,56.5056381,103.077393,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,32.4257355,-30.8385735,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,67.6240845,123.448349,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,38.970417,-36.7744713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,78.7055283,144.392548,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,45.4759331,-42.7660713,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,89.7194824,165.058548,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,52.1055298,-48.7999344,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,100.694084,185.595749,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,58.7545776,-54.8117638,0,0,0,0.000624999986,0.00999999978,0,0,0
