measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.512321,-14.091094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.1768093,38.3353462,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.0385094,38.5065422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.59242821,-20.8082523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-40.4708786,77.0548019,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.2559891,76.9841385,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.3692646,-41.0970688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-60.9736252,115.221085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-57.6407089,115.471123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.3679943,-61.7153816,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-81.6182175,153.356018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-77.2273178,153.696548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,27.4804153,-82.1188507,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-102.485115,191.612854,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-97.0278931,191.7901,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,34.7446442,-102.683502,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,42.2587929,-122.925797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,49.9417343,-143.280182,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,57.6604385,-163.436325,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,65.6728439,-183.648376,0,0,0,0.000624999986,0.00999999978,0,0,0
