measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.0563354,67.0505753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.38502789,30.1014156,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.4381485,8.72736168,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,103.392731,75.6890259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,119.217209,136.582596,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.2068958,59.9064674,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,78.9326248,17.6862583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-26.2917042,90.0838699,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,118.299828,26.8712921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-35.6346664,119.919548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,157.642273,36.0796661,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-45.4032478,149.347168,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,196.984406,45.6353912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-55.4712029,179.005569,0,0,0,0.000624999986,0.00999999978,0,0,0
