measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2224731,-7.53864098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.3210869,22.4156857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-100.103432,6.73155451,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,54.4257965,-14.9391642,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.5779915,44.9140472,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,81.7480011,-22.2015533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,81.7268753,67.3809052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,108.942894,-29.5327053,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,108.888184,89.6965866,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,136.319412,-36.8240776,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,135.941528,112.449608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,163.666519,-44.0879059,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,162.889664,135.010712,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,190.94873,-51.1002922,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,189.810379,157.770447,0,0,0,0.000624999986,0.00999999978,0,0,0
