measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.84297752,-15.6378956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8437405,70.7335205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.3297157,-29.0722733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.4256744,14.8377504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.86454487,-31.4409523,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,51.3732529,141.563034,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-74.3167877,-58.6519203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.9679527,29.6053295,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,12.0963135,-46.8824806,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-111.138069,-88.4137421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-55.6360741,44.2040138,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,16.4917011,-62.4932709,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-147.515488,-118.695663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-74.4747543,58.4065208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,21.1060371,-77.9235382,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-183.684357,-149.272491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-93.3740082,72.5677109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,25.9347057,-93.3310623,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-112.492302,86.5013885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,30.9701576,-108.777229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-131.724304,100.402924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,36.1195717,-124.160812,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-151.03302,114.245316,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,41.5732651,-139.290405,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-170.515137,127.587112,0,0,0,0.000624999986,0.00999999978,0,0,0
