measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9930897,-31.5488625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.679245,2.6660676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.0213585,2.59084225,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2396145,10.2955799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.8945236,-63.8061333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,135.382294,6.16889763,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.9961185,5.45405293,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,28.4795227,20.3730335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-83.6104431,-95.4412155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.9148331,8.43170261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,42.6279297,30.7816181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-111.198532,-127.573242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,47.9115372,11.3842897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,56.7716103,41.0536613,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-138.707184,-159.722061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,59.8502617,14.2354727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,70.8561401,51.3437958,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-166.035141,-191.903976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,71.7966232,17.1953888,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,84.917038,61.7770271,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,83.7608871,20.1109142,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,98.8934097,72.2199554,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,95.6231308,23.281168,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,112.909973,82.955368,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,107.628944,26.1591473,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,126.893677,93.5101471,0,0,0,0.000624999986,0.00999999978,0,0,0
