measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-178.636414,-79.1431732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2120399,-8.91784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.8045435,-7.99737072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.9191732,-34.3515167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.4330883,-18.0211411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.7062416,-16.2518406,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.415844,-68.9059982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.6211739,-26.8002472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,26.5321827,-24.249712,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-46.5123749,-103.332596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-40.7372017,-35.7292709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,35.3754234,-32.3934174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-61.2015877,-138.504974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-50.8667183,-45.1147842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,44.3031693,-40.3946114,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-75.4808807,-173.493423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-61.0054703,-54.1565018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,53.2503662,-48.007618,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-71.0541077,-63.1107864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,62.209446,-56.0872917,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-81.158165,-72.3040848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,71.1645966,-63.9570465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-91.2698212,-81.516655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,80.2389526,-71.9320068,0,0,0,0.000624999986,0.00999999978,0,0,0
