measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.106491,-31.5715351,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.0836773,70.5192337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1455994,-62.5638771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.9585772,13.0390682,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3177662,-2.70170641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.070961,-4.57751942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,46.1019554,142.069443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.8679199,-125.40567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.8610134,25.8892593,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.6715927,-5.61978388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-112.09446,-9.28653908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-98.1674271,-188.299896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,38.7571106,39.1558266,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-36.9448662,-8.53222466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-168.145905,-14.4235144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,51.606842,52.1206245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-49.2061806,-11.4036894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,64.3822632,65.2787781,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-61.476326,-14.4513798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,76.9930801,78.6081009,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-73.7223434,-17.8047981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,89.7229691,91.8663177,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-85.9374313,-20.8395309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,102.388618,104.929604,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-98.1840286,-24.1311779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,114.901627,118.40712,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-110.327271,-27.3131866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
