measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.00770283,24.327137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.1750717,12.8937206,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6103497,-18.7077236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.7782898,8.76150036,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.8146057,14.7774839,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.99910498,48.6521301,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.3503113,25.8414555,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,39.3046989,-37.5934906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,49.3942833,17.6858635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,55.7305069,29.5580425,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.88916683,72.7567291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-87.6528931,38.5600891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,59.0990524,-56.1231804,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,73.8492126,27.3458405,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,83.4810486,44.3765068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,11.7491245,97.2559357,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-116.97319,51.0113029,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,78.9627228,-74.7586594,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,98.2825394,37.0289688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,111.199783,59.3806305,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,14.5234795,121.541046,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-146.360382,63.4347038,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,98.9568329,-93.1056671,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,122.545479,47.133316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,138.890167,74.5100708,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,17.244688,145.734283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-175.813461,75.4876022,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,119.077042,-111.476097,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,146.701111,57.5472832,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,166.508469,89.7520599,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,19.8899651,170.192169,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,139.25824,-129.655823,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,170.746536,68.231636,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,194.127182,105.146019,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,22.450098,194.524796,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,159.467377,-147.740234,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,194.590576,79.1201935,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,179.79837,-165.905777,0,0,0,0.000624999986,0.00999999978,0,0,0
