measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3875084,-5.48598194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.912487,0.635733604,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.21471024,5.64058352,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.27555847,-32.8778839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.8437729,-10.4904642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.7904587,1.54781353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.2437935,11.1947098,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.4297209,-65.7224121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,61.2524452,-15.7951279,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,122.688316,2.94263196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-18.4500751,16.6680775,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-18.3365192,-98.4958115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,81.6870804,-21.124464,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,163.555038,4.49793863,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-24.665802,22.0700912,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-24.0262203,-131.373367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,102.190048,-26.1103897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-30.8602905,27.5538368,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-29.5406303,-164.441086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,122.648903,-31.1228924,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-37.1596336,33.133152,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-34.9014702,-197.271698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,143.166595,-35.9841881,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-43.4389801,38.4910278,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,163.587814,-41.2227364,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-49.6921997,43.6781693,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,184.181381,-46.0378571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-56.0382843,49.1905441,0,0,0,0.000624999986,0.00999999978,0,0,0
