measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2526731,-7.71442032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5046711,-4.87496853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-30.4424725,-15.5902367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,51.0059357,-9.78125763,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-45.5810585,-23.4039173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,76.6009903,-14.6401167,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-60.7011719,-31.2318058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,102.176468,-18.9690266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-75.8168335,-38.9566765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,127.70826,-23.4158688,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-90.8510971,-47.1825829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,153.285126,-27.5666103,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-105.869118,-55.2479019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,178.9617,-31.8843212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-120.919548,-63.4480934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-135.903992,-71.6052094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
