measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.3568687,7.08966589,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3356113,30.9616127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.41912079,197.958542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.8035393,14.4146395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.3864021,62.025032,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,67.1419144,21.7177505,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,48.0892105,93.1849518,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,89.4882202,29.0764904,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,63.4852295,124.802399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,111.771904,36.2028847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,78.5199966,156.149033,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,134.095673,43.6407509,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,93.2815781,187.866257,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,156.386795,51.0781631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,178.666214,58.535183,0,0,0,0.000624999986,0.00999999978,0,0,0
