measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.862257,20.9951,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.7561493,-28.766489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.692318,-7.91117811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-52.1018562,41.6049767,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-145.34584,-57.843914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.3975906,-16.0254955,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-78.6979828,61.6474571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,62.0641441,-23.8556976,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-105.642151,81.4234924,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,82.8900681,-31.7405834,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-132.934067,100.645348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,103.684959,-39.4660454,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-160.511398,119.352089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,124.466835,-46.9485703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-188.443268,137.708069,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,145.327988,-54.7636871,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,166.214142,-62.3490868,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,187.142441,-69.6840973,0,0,0,0.000624999986,0.00999999978,0,0,0
