measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.061182,42.0643616,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.7837925,1.75229907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.28333378,-35.7700424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.1794891,-11.0443678,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.4245415,83.8087692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.4940548,3.65433908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.5496483,-71.6998596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.4992828,-22.0513802,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-34.0157433,125.717186,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,26.3183689,5.83176947,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-27.5709553,-107.761444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,99.9326172,-32.8160439,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-45.9216385,167.519318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,35.0471382,7.68903732,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-36.3760681,-143.597595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,133.457031,-43.1373024,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,43.7310982,10.0849066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-45.0787544,-179.842438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,167.048508,-53.0900345,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,52.4244843,12.4318752,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,61.0165367,14.8762369,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,69.6253662,17.4979,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,78.1976166,20.0177269,0,0,0,0.000624999986,0.00999999978,0,0,0
