measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7024317,32.8572655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.80282211,-8.36842728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.1928444,-32.6525421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9326897,-44.624054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.2823505,65.8055115,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.6055927,-16.3449631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,84.9713135,-64.6789398,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,84.1969604,-88.7830734,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.7088623,98.8205643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,17.5192394,-24.868681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,128.2798,-96.0122986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,126.705971,-132.741608,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,54.0917931,131.963669,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,23.3876095,-33.0597191,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,172.203156,-126.231415,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,169.584427,-176.582092,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,67.3626251,164.724976,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,29.2656689,-41.4261703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,80.4623032,198.065002,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,35.222271,-49.4176102,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,41.2400932,-57.6014633,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,47.1786079,-65.9937973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,53.1997032,-73.7860107,0,0,0,0.000624999986,0.00999999978,0,0,0
